Attaching to ft_transcendance_test_db_1, ft_transcendance_test_web_1, ft_transcendance_test_nginx_1
[36mdb_1     |[0m 
[33mnginx_1  |[0m 2024/03/06 16:15:50 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
[33mnginx_1  |[0m 2024/03/06 16:15:50 [notice] 1#1: start worker processes
[33mnginx_1  |[0m 2024/03/06 16:15:50 [notice] 1#1: start worker process 21
[33mnginx_1  |[0m 2024/03/06 16:15:50 [notice] 1#1: start worker process 22
[33mnginx_1  |[0m 2024/03/06 16:15:50 [notice] 1#1: start worker process 23
[33mnginx_1  |[0m 2024/03/06 16:15:50 [notice] 1#1: start worker process 24
[33mnginx_1  |[0m 2024/03/06 16:15:50 [notice] 1#1: start worker process 25
[33mnginx_1  |[0m 2024/03/06 16:15:50 [notice] 1#1: start worker process 26
[33mnginx_1  |[0m 2024/03/06 16:16:48 [notice] 1#1: signal 3 (SIGQUIT) received, shutting down
[33mnginx_1  |[0m 2024/03/06 16:16:48 [notice] 21#21: gracefully shutting down
[33mnginx_1  |[0m 2024/03/06 16:16:48 [notice] 23#23: gracefully shutting down
[33mnginx_1  |[0m 2024/03/06 16:16:48 [notice] 22#22: gracefully shutting down
[33mnginx_1  |[0m 2024/03/06 16:16:48 [notice] 24#24: gracefully shutting down
[33mnginx_1  |[0m 2024/03/06 16:16:48 [notice] 26#26: gracefully shutting down
[33mnginx_1  |[0m 2024/03/06 16:16:48 [notice] 22#22: exiting
[33mnginx_1  |[0m 2024/03/06 16:16:48 [notice] 23#23: exiting
[33mnginx_1  |[0m 2024/03/06 16:16:48 [notice] 24#24: exiting
[33mnginx_1  |[0m 2024/03/06 16:16:48 [notice] 26#26: exiting
[33mnginx_1  |[0m 2024/03/06 16:16:48 [notice] 23#23: exit
[33mnginx_1  |[0m 2024/03/06 16:16:48 [notice] 22#22: exit
[33mnginx_1  |[0m 2024/03/06 16:16:48 [notice] 26#26: exit
[33mnginx_1  |[0m 2024/03/06 16:16:48 [notice] 24#24: exit
[33mnginx_1  |[0m 2024/03/06 16:16:48 [notice] 25#25: gracefully shutting down
[33mnginx_1  |[0m 2024/03/06 16:16:48 [notice] 25#25: exiting
[33mnginx_1  |[0m 2024/03/06 16:16:48 [notice] 25#25: exit
[33mnginx_1  |[0m 2024/03/06 16:16:48 [notice] 1#1: signal 17 (SIGCHLD) received from 23
[33mnginx_1  |[0m 2024/03/06 16:16:48 [notice] 1#1: worker process 23 exited with code 0
[33mnginx_1  |[0m 2024/03/06 16:16:48 [notice] 1#1: worker process 24 exited with code 0
[33mnginx_1  |[0m 2024/03/06 16:16:48 [notice] 1#1: worker process 25 exited with code 0
[33mnginx_1  |[0m 2024/03/06 16:16:48 [notice] 1#1: signal 29 (SIGIO) received
[33mnginx_1  |[0m 2024/03/06 16:16:48 [notice] 1#1: signal 17 (SIGCHLD) received from 26
[33mnginx_1  |[0m 2024/03/06 16:16:48 [notice] 1#1: worker process 22 exited with code 0
[33mnginx_1  |[0m 2024/03/06 16:16:48 [notice] 1#1: worker process 26 exited with code 0
[33mnginx_1  |[0m 2024/03/06 16:16:48 [notice] 1#1: signal 29 (SIGIO) received
[33mft_transcendance_test_nginx_1 exited with code 137
[0m[32mweb_1    |[0m [2024-03-06 16:16:58 +0000] [1] [INFO] Handling signal: term
[32mweb_1    |[0m [2024-03-06 16:16:58 +0000] [8] [INFO] Worker exiting (pid: 8)
[32mweb_1    |[0m [2024-03-06 16:16:58 +0000] [1] [INFO] Shutting down: Master
[32mft_transcendance_test_web_1 exited with code 0
[0m[36mdb_1     |[0m 2024-03-06 16:16:58.583 UTC [1] LOG:  received fast shutdown request
[36mdb_1     |[0m 2024-03-06 16:16:58.585 UTC [1] LOG:  aborting any active transactions
[36mdb_1     |[0m 2024-03-06 16:16:58.588 UTC [1] LOG:  background worker "logical replication launcher" (PID 32) exited with exit code 1
[36mdb_1     |[0m 2024-03-06 16:16:58.591 UTC [27] LOG:  shutting down
[36mdb_1     |[0m 2024-03-06 16:16:58.592 UTC [27] LOG:  checkpoint starting: shutdown immediate
[36mdb_1     |[0m 2024-03-06 16:16:58.595 UTC [27] LOG:  checkpoint complete: wrote 1 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.001 s, sync=0.001 s, total=0.005 s; sync files=1, longest=0.001 s, average=0.001 s; distance=0 kB, estimate=206 kB
[36mdb_1     |[0m 2024-03-06 16:16:58.600 UTC [1] LOG:  database system is shut down
[36mft_transcendance_test_db_1 exited with code 0
[0m
